Well,Row,Column,Name,Volume (uL) - Initial,Concentration (ng/uL),Concentration (uM),Volume (uL) - Current,Calibration Type,Notes
A1,A,1,VF2,50,,10,47.5,AQ_BP,
A2,A,2,VR,50,,10,50,AQ_BP,
A3,A,3,,,,,,,
A4,A,4,,,,,,,
A5,A,5,,,,,,,
A6,A,6,,,,,,,
A7,A,7,,,,,,,
A8,A,8,,,,,,,
A9,A,9,,,,,,,
A10,A,10,,,,,,,
A11,A,11,,,,,,,
A12,A,12,,,,,,,
A13,A,13,,,,,,,
A14,A,14,,,,,,,
A15,A,15,,,,,,,
A16,A,16,,,,,,,
A17,A,17,,,,,,,
A18,A,18,,,,,,,
A19,A,19,,,,,,,
A20,A,20,,,,,,,
A21,A,21,,,,,,,
A22,A,22,,,,,,,
A23,A,23,,,,,,,
A24,A,24,,,,,,,
B1,B,1,,,,,,,
B2,B,2,,,,,,,
B3,B,3,,,,,,,
B4,B,4,,,,,,,
B5,B,5,,,,,,,
B6,B,6,,,,,,,
B7,B,7,,,,,,,
B8,B,8,,,,,,,
B9,B,9,,,,,,,
B10,B,10,,,,,,,
B11,B,11,,,,,,,
B12,B,12,,,,,,,
B13,B,13,,,,,,,
B14,B,14,,,,,,,
B15,B,15,,,,,,,
B16,B,16,,,,,,,
B17,B,17,,,,,,,
B18,B,18,,,,,,,
B19,B,19,,,,,,,
B20,B,20,,,,,,,
B21,B,21,,,,,,,
B22,B,22,,,,,,,
B23,B,23,,,,,,,
B24,B,24,,,,,,,
C1,C,1,,,,,,,
C2,C,2,,,,,,,
C3,C,3,,,,,,,
C4,C,4,,,,,,,
C5,C,5,,,,,,,
C6,C,6,,,,,,,
C7,C,7,,,,,,,
C8,C,8,,,,,,,
C9,C,9,,,,,,,
C10,C,10,,,,,,,
C11,C,11,,,,,,,
C12,C,12,,,,,,,
C13,C,13,,,,,,,
C14,C,14,,,,,,,
C15,C,15,,,,,,,
C16,C,16,,,,,,,
C17,C,17,,,,,,,
C18,C,18,,,,,,,
C19,C,19,,,,,,,
C20,C,20,,,,,,,
C21,C,21,,,,,,,
C22,C,22,,,,,,,
C23,C,23,,,,,,,
C24,C,24,,,,,,,
D1,D,1,,,,,,,
D2,D,2,,,,,,,
D3,D,3,,,,,,,
D4,D,4,,,,,,,
D5,D,5,,,,,,,
D6,D,6,,,,,,,
D7,D,7,,,,,,,
D8,D,8,,,,,,,
D9,D,9,,,,,,,
D10,D,10,,,,,,,
D11,D,11,,,,,,,
D12,D,12,,,,,,,
D13,D,13,,,,,,,
D14,D,14,,,,,,,
D15,D,15,,,,,,,
D16,D,16,,,,,,,
D17,D,17,,,,,,,
D18,D,18,,,,,,,
D19,D,19,,,,,,,
D20,D,20,,,,,,,
D21,D,21,,,,,,,
D22,D,22,,,,,,,
D23,D,23,,,,,,,
D24,D,24,,,,,,,
E1,E,1,,,,,,,
E2,E,2,,,,,,,
E3,E,3,,,,,,,
E4,E,4,,,,,,,
E5,E,5,,,,,,,
E6,E,6,,,,,,,
E7,E,7,,,,,,,
E8,E,8,,,,,,,
E9,E,9,,,,,,,
E10,E,10,,,,,,,
E11,E,11,,,,,,,
E12,E,12,,,,,,,
E13,E,13,,,,,,,
E14,E,14,,,,,,,
E15,E,15,,,,,,,
E16,E,16,,,,,,,
E17,E,17,,,,,,,
E18,E,18,,,,,,,
E19,E,19,,,,,,,
E20,E,20,,,,,,,
E21,E,21,,,,,,,
E22,E,22,,,,,,,
E23,E,23,,,,,,,
E24,E,24,,,,,,,
F1,F,1,,,,,,,
F2,F,2,,,,,,,
F3,F,3,,,,,,,
F4,F,4,,,,,,,
F5,F,5,,,,,,,
F6,F,6,,,,,,,
F7,F,7,,,,,,,
F8,F,8,,,,,,,
F9,F,9,,,,,,,
F10,F,10,,,,,,,
F11,F,11,,,,,,,
F12,F,12,,,,,,,
F13,F,13,,,,,,,
F14,F,14,,,,,,,
F15,F,15,,,,,,,
F16,F,16,,,,,,,
F17,F,17,,,,,,,
F18,F,18,,,,,,,
F19,F,19,,,,,,,
F20,F,20,,,,,,,
F21,F,21,,,,,,,
F22,F,22,,,,,,,
F23,F,23,,,,,,,
F24,F,24,,,,,,,
G1,G,1,,,,,,,
G2,G,2,,,,,,,
G3,G,3,,,,,,,
G4,G,4,,,,,,,
G5,G,5,,,,,,,
G6,G,6,,,,,,,
G7,G,7,,,,,,,
G8,G,8,,,,,,,
G9,G,9,,,,,,,
G10,G,10,,,,,,,
G11,G,11,,,,,,,
G12,G,12,,,,,,,
G13,G,13,,,,,,,
G14,G,14,,,,,,,
G15,G,15,,,,,,,
G16,G,16,,,,,,,
G17,G,17,,,,,,,
G18,G,18,,,,,,,
G19,G,19,,,,,,,
G20,G,20,,,,,,,
G21,G,21,,,,,,,
G22,G,22,,,,,,,
G23,G,23,,,,,,,
G24,G,24,,,,,,,
H1,H,1,,,,,,,
H2,H,2,,,,,,,
H3,H,3,,,,,,,
H4,H,4,,,,,,,
H5,H,5,,,,,,,
H6,H,6,,,,,,,
H7,H,7,,,,,,,
H8,H,8,,,,,,,
H9,H,9,,,,,,,
H10,H,10,,,,,,,
H11,H,11,,,,,,,
H12,H,12,,,,,,,
H13,H,13,,,,,,,
H14,H,14,,,,,,,
H15,H,15,,,,,,,
H16,H,16,,,,,,,
H17,H,17,,,,,,,
H18,H,18,,,,,,,
H19,H,19,,,,,,,
H20,H,20,,,,,,,
H21,H,21,,,,,,,
H22,H,22,,,,,,,
H23,H,23,,,,,,,
H24,H,24,,,,,,,
I1,I,1,,,,,,,
I2,I,2,,,,,,,
I3,I,3,,,,,,,
I4,I,4,,,,,,,
I5,I,5,,,,,,,
I6,I,6,,,,,,,
I7,I,7,,,,,,,
I8,I,8,,,,,,,
I9,I,9,,,,,,,
I10,I,10,,,,,,,
I11,I,11,,,,,,,
I12,I,12,,,,,,,
I13,I,13,,,,,,,
I14,I,14,,,,,,,
I15,I,15,,,,,,,
I16,I,16,,,,,,,
I17,I,17,,,,,,,
I18,I,18,,,,,,,
I19,I,19,,,,,,,
I20,I,20,,,,,,,
I21,I,21,,,,,,,
I22,I,22,,,,,,,
I23,I,23,,,,,,,
I24,I,24,,,,,,,
J1,J,1,,,,,,,
J2,J,2,,,,,,,
J3,J,3,,,,,,,
J4,J,4,,,,,,,
J5,J,5,,,,,,,
J6,J,6,,,,,,,
J7,J,7,,,,,,,
J8,J,8,,,,,,,
J9,J,9,,,,,,,
J10,J,10,,,,,,,
J11,J,11,,,,,,,
J12,J,12,,,,,,,
J13,J,13,,,,,,,
J14,J,14,,,,,,,
J15,J,15,,,,,,,
J16,J,16,,,,,,,
J17,J,17,,,,,,,
J18,J,18,,,,,,,
J19,J,19,,,,,,,
J20,J,20,,,,,,,
J21,J,21,,,,,,,
J22,J,22,,,,,,,
J23,J,23,,,,,,,
J24,J,24,,,,,,,
K1,K,1,,,,,,,
K2,K,2,,,,,,,
K3,K,3,,,,,,,
K4,K,4,,,,,,,
K5,K,5,,,,,,,
K6,K,6,,,,,,,
K7,K,7,,,,,,,
K8,K,8,,,,,,,
K9,K,9,,,,,,,
K10,K,10,,,,,,,
K11,K,11,,,,,,,
K12,K,12,,,,,,,
K13,K,13,,,,,,,
K14,K,14,,,,,,,
K15,K,15,,,,,,,
K16,K,16,,,,,,,
K17,K,17,,,,,,,
K18,K,18,,,,,,,
K19,K,19,,,,,,,
K20,K,20,,,,,,,
K21,K,21,,,,,,,
K22,K,22,,,,,,,
K23,K,23,,,,,,,
K24,K,24,,,,,,,
L1,L,1,,,,,,,
L2,L,2,,,,,,,
L3,L,3,,,,,,,
L4,L,4,,,,,,,
L5,L,5,,,,,,,
L6,L,6,,,,,,,
L7,L,7,,,,,,,
L8,L,8,,,,,,,
L9,L,9,,,,,,,
L10,L,10,,,,,,,
L11,L,11,,,,,,,
L12,L,12,,,,,,,
L13,L,13,,,,,,,
L14,L,14,,,,,,,
L15,L,15,,,,,,,
L16,L,16,,,,,,,
L17,L,17,,,,,,,
L18,L,18,,,,,,,
L19,L,19,,,,,,,
L20,L,20,,,,,,,
L21,L,21,,,,,,,
L22,L,22,,,,,,,
L23,L,23,,,,,,,
L24,L,24,,,,,,,
M1,M,1,,,,,,,
M2,M,2,,,,,,,
M3,M,3,,,,,,,
M4,M,4,,,,,,,
M5,M,5,,,,,,,
M6,M,6,,,,,,,
M7,M,7,,,,,,,
M8,M,8,,,,,,,
M9,M,9,,,,,,,
M10,M,10,,,,,,,
M11,M,11,,,,,,,
M12,M,12,,,,,,,
M13,M,13,,,,,,,
M14,M,14,,,,,,,
M15,M,15,,,,,,,
M16,M,16,,,,,,,
M17,M,17,,,,,,,
M18,M,18,,,,,,,
M19,M,19,,,,,,,
M20,M,20,,,,,,,
M21,M,21,,,,,,,
M22,M,22,,,,,,,
M23,M,23,,,,,,,
M24,M,24,,,,,,,
N1,N,1,,,,,,,
N2,N,2,,,,,,,
N3,N,3,,,,,,,
N4,N,4,,,,,,,
N5,N,5,,,,,,,
N6,N,6,,,,,,,
N7,N,7,,,,,,,
N8,N,8,,,,,,,
N9,N,9,,,,,,,
N10,N,10,,,,,,,
N11,N,11,,,,,,,
N12,N,12,,,,,,,
N13,N,13,,,,,,,
N14,N,14,,,,,,,
N15,N,15,,,,,,,
N16,N,16,,,,,,,
N17,N,17,,,,,,,
N18,N,18,,,,,,,
N19,N,19,,,,,,,
N20,N,20,,,,,,,
N21,N,21,,,,,,,
N22,N,22,,,,,,,
N23,N,23,,,,,,,
N24,N,24,,,,,,,
O1,O,1,,,,,,,
O2,O,2,,,,,,,
O3,O,3,,,,,,,
O4,O,4,,,,,,,
O5,O,5,,,,,,,
O6,O,6,,,,,,,
O7,O,7,,,,,,,
O8,O,8,,,,,,,
O9,O,9,,,,,,,
O10,O,10,,,,,,,
O11,O,11,,,,,,,
O12,O,12,,,,,,,
O13,O,13,,,,,,,
O14,O,14,,,,,,,
O15,O,15,,,,,,,
O16,O,16,,,,,,,
O17,O,17,,,,,,,
O18,O,18,,,,,,,
O19,O,19,,,,,,,
O20,O,20,,,,,,,
O21,O,21,,,,,,,
O22,O,22,,,,,,,
O23,O,23,,,,,,,
O24,O,24,,,,,,,
P1,P,1,,,,,,,
P2,P,2,,,,,,,
P3,P,3,,,,,,,
P4,P,4,,,,,,,
P5,P,5,,,,,,,
P6,P,6,,,,,,,
P7,P,7,,,,,,,
P8,P,8,,,,,,,
P9,P,9,,,,,,,
P10,P,10,,,,,,,
P11,P,11,,,,,,,
P12,P,12,,,,,,,
P13,P,13,,,,,,,
P14,P,14,,,,,,,
P15,P,15,,,,,,,
P16,P,16,,,,,,,
P17,P,17,,,,,,,
P18,P,18,,,,,,,
P19,P,19,,,,,,,
P20,P,20,,,,,,,
P21,P,21,,,,,,,
P22,P,22,,,,,,,
P23,P,23,,,,,,,
P24,P,24,,,,,,,
